150 150 20000
0 0 79 32
0 0 101 108
0 0 68 108
0 0 112 96
0 0 31 70
0 0 117 40
0 0 108 43
0 0 55 150
0 0 86 142
0 0 77 75
0 0 69 18
0 0 132 49
0 0 81 139
0 0 127 82
0 0 72 35
0 0 12 63
0 0 94 68
0 0 110 79
0 0 140 23
0 0 84 83
0 0 74 95
0 0 12 108
0 0 56 45
0 0 44 14
0 0 7 35
0 0 144 66
0 0 51 12
0 0 27 131
0 0 58 133
0 0 9 60
0 0 120 140
0 0 79 25
0 0 100 59
0 0 132 55
0 0 139 73
0 0 103 91
0 0 72 23
0 0 68 65
0 0 93 51
0 0 50 36
0 0 39 46
0 0 127 131
0 0 68 102
0 0 108 72
0 0 49 16
0 0 17 1
0 0 139 82
0 0 72 12
0 0 129 63
0 0 118 72
0 0 129 71
0 0 5 13
0 0 150 59
0 0 40 128
0 0 51 57
0 0 111 110
0 0 5 49
0 0 94 110
0 0 63 13
0 0 32 80
0 0 31 99
0 0 135 102
0 0 1 142
0 0 137 108
0 0 38 125
0 0 43 133
0 0 123 48
0 0 121 106
0 0 143 23
0 0 106 42
0 0 75 98
0 0 119 92
0 0 15 47
0 0 3 64
0 0 28 74
0 0 146 32
0 0 108 29
0 0 35 13
0 0 26 35
0 0 142 96
0 0 84 40
0 0 67 53
0 0 17 19
0 0 101 74
0 0 90 58
0 0 59 25
0 0 145 11
0 0 116 49
0 0 86 92
0 0 131 57
0 0 149 62
0 0 67 103
0 0 117 34
0 0 39 79
0 0 64 19
0 0 56 94
0 0 141 10
0 0 42 44
0 0 81 26
0 0 76 118
0 0 145 50
0 0 93 88
0 0 26 87
0 0 77 134
0 0 24 128
0 0 133 18
0 0 57 12
0 0 69 87
0 0 43 136
0 0 116 41
0 0 48 34
0 0 82 11
0 0 9 81
0 0 126 80
0 0 114 107
0 0 63 142
0 0 19 23
0 0 144 67
0 0 35 51
0 0 75 87
0 0 133 0
0 0 116 16
0 0 133 130
0 0 111 34
0 0 132 104
0 0 92 147
0 0 142 64
0 0 84 39
0 0 124 66
0 0 110 53
0 0 98 80
0 0 57 25
0 0 119 137
0 0 39 35
0 0 117 84
0 0 96 116
0 0 142 28
0 0 106 78
0 0 12 61
0 0 16 24
0 0 138 71
0 0 149 28
0 0 145 55
0 0 112 22
0 0 28 63
0 0 44 31
0 0 136 65
0 0 41 119
0 0 67 75
0 0 74 115
0 0 123 41
0 0 45 13
0 0 117 53
0 0 97 39
0 0 35 82
0 0 9 61
0 0 28 45
0 0 23 40
0 0 13 106
0 0 129 4
0 0 49 31
0 0 81 93
0 0 5 65
0 0 129 99
0 0 127 62
0 0 78 59
0 0 82 32
0 0 10 141
0 0 88 93
0 0 135 126
0 0 79 147
0 0 129 142
0 0 25 49
0 0 27 81
0 0 54 89
0 0 93 94
0 0 36 149
0 0 105 17
0 0 8 19
0 0 63 25
0 0 48 96
0 0 26 57
0 0 26 137
0 0 61 82
0 0 83 63
0 0 28 9
0 0 71 55
0 0 65 142
0 0 61 96
0 0 4 117
0 0 147 146
0 0 11 141
0 0 86 34
0 0 49 27
0 0 102 59
0 0 120 50
0 0 59 87
0 0 149 46
0 0 16 25
0 0 14 133
0 0 85 26
0 0 62 4
0 0 22 148
0 0 136 48
0 0 111 23
0 0 44 61
0 0 107 142
0 0 135 19
0 0 126 33
0 0 8 122
0 0 118 34
0 0 16 51
0 0 97 140
0 0 23 103
0 0 66 60
0 0 80 68
0 0 149 85
0 0 80 21
0 0 9 104
0 0 139 136
0 0 12 91
0 0 21 24
0 0 77 35
0 0 114 49
0 0 150 48
0 0 103 133
0 0 117 97
0 0 128 127
0 0 94 74
0 0 40 94
0 0 2 22
0 0 140 27
0 0 116 111
0 0 66 112
0 0 105 140
0 0 50 14
0 0 46 16
0 0 32 147
0 0 118 64
0 0 128 57
0 0 57 106
0 0 117 69
0 0 2 86
0 0 91 43
0 0 149 24
0 0 55 32
0 0 62 10
0 0 148 40
0 0 24 10
0 0 150 15
0 0 115 67
0 0 131 133
0 0 135 59
0 0 45 6
0 0 72 94
0 0 143 18
0 0 82 26
0 0 122 30
0 0 132 115
0 0 139 30
0 0 125 97
0 0 106 144
0 0 75 121
0 0 146 38
0 0 105 150
0 0 96 37
0 0 150 20
0 0 62 95
0 0 50 69
0 0 87 88
0 0 3 38
0 0 48 132
0 0 54 149
0 0 111 125
0 0 108 106
0 0 57 11
0 0 21 65
0 0 91 127
0 0 96 2
0 0 87 68
0 0 131 149
0 0 61 145
0 0 108 18
0 0 77 136
0 0 60 83
0 0 19 79
0 0 23 37
0 0 54 72
0 0 90 12
0 0 14 45
0 0 86 26
0 0 0 142
0 0 22 110
0 0 69 26
0 0 67 142
0 0 81 62
0 0 32 63
0 0 123 82
0 0 14 58
0 0 85 78
0 0 64 144
0 0 1 106
0 0 106 95
0 0 116 18
0 0 2 62
0 0 141 80
0 0 24 83
0 0 130 82
0 0 107 19
0 0 74 71
0 0 69 93
0 0 123 57
0 0 12 47
0 0 115 103
0 0 145 120
0 0 42 50
0 0 14 141
0 0 9 94
0 0 100 64
0 0 38 41
0 0 8 44
0 0 64 27
0 0 117 81
0 0 23 150
0 0 113 109
0 0 93 56
0 0 68 80
0 0 52 18
0 0 98 49
0 0 38 50
0 0 61 142
0 0 19 7
0 0 17 88
0 0 130 31
0 0 118 110
0 0 48 76
0 0 135 3
0 0 133 105
0 0 143 132
0 0 106 122
0 0 52 136
0 0 75 50
0 0 131 60
0 0 129 28
0 0 76 88
0 0 78 100
0 0 150 5
0 0 101 12
0 0 67 104
0 0 67 108
0 0 109 54
0 0 56 57
0 0 23 126
0 0 112 30
0 0 89 55
0 0 64 94
0 0 97 8
0 0 17 103
0 0 140 49
0 0 117 75
0 0 129 109
0 0 74 138
0 0 65 108
0 0 104 95
0 0 132 92
0 0 47 129
0 0 122 132
0 0 68 57
0 0 10 116
0 0 59 48
0 0 105 108
0 0 81 46
0 0 92 111
0 0 134 90
0 0 84 91
0 0 38 30
0 0 31 67
0 0 55 24
0 0 72 10
0 0 28 63
0 0 136 26
0 0 52 49
0 0 143 58
0 0 34 100
0 0 117 75
0 0 103 126
0 0 49 73
0 0 19 101
0 0 2 50
0 0 85 101
0 0 138 68
0 0 115 115
0 0 23 96
0 0 85 50
0 0 130 34
0 0 138 69
0 0 6 95
0 0 71 134
0 0 37 70
0 0 88 3
0 0 0 54
0 0 77 141
0 0 56 119
0 0 34 37
0 0 21 143
0 0 123 142
0 0 125 134
0 0 43 82
0 0 88 24
0 0 62 11
0 0 36 92
0 0 86 13
0 0 146 35
0 0 126 18
0 0 73 136
0 0 117 127
0 0 34 2
0 0 1 134
0 0 79 62
0 0 85 48
0 0 127 72
0 0 80 136
0 0 27 120
0 0 135 145
0 0 35 104
0 0 95 54
0 0 114 61
0 0 69 123
0 0 13 80
0 0 39 67
0 0 27 130
0 0 61 105
0 0 120 66
0 0 124 128
0 0 16 69
0 0 81 125
0 0 55 29
0 0 48 5
0 0 143 107
0 0 128 41
0 0 105 122
0 0 24 139
0 0 45 138
0 0 86 42
0 0 145 138
0 0 90 141
0 0 33 59
0 0 117 87
0 0 10 115
0 0 128 145
0 0 141 37
0 0 14 31
0 0 17 127
0 0 82 12
0 0 30 85
0 0 47 36
0 0 45 73
0 0 41 62
0 0 25 135
0 0 24 105
0 0 61 90
0 0 52 8
0 0 47 88
0 0 54 83
0 0 137 39
0 0 12 8
0 0 40 67
0 0 74 13
0 0 113 56
0 0 28 97
0 0 112 113
0 0 48 62
0 0 4 48
0 0 50 144
0 0 4 124
0 0 146 72
0 0 35 80
0 0 63 125
0 0 138 48
0 0 49 91
0 0 96 0
0 0 96 64
0 0 71 89
0 0 39 69
0 0 130 142
0 0 118 35
0 0 21 129
0 0 106 83
0 0 17 47
0 0 85 83
0 0 89 102
0 0 137 65
0 0 46 47
0 0 50 61
0 0 35 33
0 0 69 97
0 0 22 147
0 0 65 2
0 0 59 29
0 0 11 40
0 0 133 99
0 0 17 147
0 0 103 106
0 0 116 130
0 0 59 82
0 0 9 12
0 0 125 119
0 0 127 129
0 0 14 135
0 0 120 10
0 0 138 43
0 0 29 47
0 0 74 125
0 0 33 23
0 0 64 87
0 0 95 80
0 0 144 103
0 0 45 84
0 0 9 136
0 0 54 120
0 0 110 45
0 0 102 71
0 0 82 89
0 0 103 94
0 0 7 81
0 0 100 33
0 0 20 37
0 0 31 142
0 0 147 93
0 0 60 33
0 0 30 104
0 0 67 13
0 0 0 104
0 0 81 34
0 0 30 26
0 0 114 96
0 0 37 129
0 0 112 2
0 0 73 118
0 0 14 124
0 0 135 118
0 0 0 12
0 0 42 140
0 0 115 50
0 0 123 8
0 0 123 129
0 0 5 143
0 0 129 61
0 0 51 35
0 0 3 58
0 0 66 141
0 0 46 107
0 0 124 57
0 0 27 116
0 0 133 123
0 0 73 94
0 0 140 56
0 0 94 93
0 0 141 68
0 0 150 83
0 0 33 146
0 0 118 99
0 0 123 47
0 0 124 102
0 0 93 36
0 0 120 114
0 0 23 22
0 0 76 59
0 0 59 109
0 0 35 2
0 0 134 38
0 0 132 32
0 0 117 113
0 0 32 63
0 0 118 134
0 0 23 148
0 0 20 63
0 0 130 138
0 0 2 0
0 0 105 72
0 0 122 20
0 0 112 32
0 0 113 48
0 0 133 42
0 0 68 58
0 0 36 78
0 0 104 25
0 0 94 132
0 0 27 49
0 0 34 112
0 0 51 65
0 0 54 33
0 0 33 82
0 0 121 134
0 0 65 45
0 0 74 105
0 0 1 76
0 0 29 46
0 0 55 50
0 0 121 139
0 0 22 50
0 0 100 6
0 0 27 52
0 0 64 72
0 0 148 37
0 0 73 146
0 0 146 139
0 0 112 103
0 0 88 58
0 0 40 46
0 0 20 85
0 0 15 77
0 0 37 18
0 0 11 107
0 0 142 59
0 0 40 6
0 0 19 131
0 0 145 80
0 0 23 1
0 0 33 83
0 0 4 24
0 0 64 143
0 0 105 2
0 0 121 123
0 0 108 118
0 0 139 63
0 0 62 17
0 0 129 24
0 0 74 128
0 0 99 92
0 0 20 112
0 0 147 138
0 0 44 84
0 0 73 113
0 0 104 104
0 0 1 43
0 0 116 30
0 0 100 90
0 0 9 123
0 0 118 101
0 0 82 47
0 0 18 121
0 0 60 3
0 0 144 123
0 0 59 64
0 0 65 130
0 0 137 98
0 0 16 111
0 0 129 20
0 0 13 50
0 0 112 30
0 0 106 15
0 0 85 136
0 0 4 124
0 0 9 3
0 0 28 10
0 0 8 139
0 0 149 40
0 0 56 12
0 0 67 77
0 0 49 36
0 0 3 101
0 0 108 49
0 0 19 2
0 0 13 36
0 0 71 74
0 0 15 68
0 0 4 129
0 0 18 127
0 0 70 76
0 0 147 83
0 0 0 30
0 0 19 28
0 0 0 112
0 0 20 71
0 0 34 149
0 0 5 57
0 0 18 100
0 0 18 81
0 0 104 141
0 0 28 64
0 0 88 19
0 0 20 43
0 0 68 66
0 0 129 143
0 0 105 18
0 0 44 60
0 0 19 104
0 0 125 135
0 0 32 17
0 0 43 121
0 0 121 103
0 0 115 84
0 0 16 99
0 0 126 6
0 0 105 103
0 0 28 139
0 0 122 53
0 0 2 58
0 0 143 120
0 0 42 111
0 0 51 2
0 0 60 128
0 0 99 64
0 0 108 5
0 0 124 32
0 0 120 34
0 0 30 31
0 0 137 120
0 0 28 58
0 0 102 103
0 0 133 14
0 0 141 102
0 0 114 111
0 0 43 38
0 0 7 130
0 0 25 143
0 0 121 117
0 0 124 1
0 0 99 53
0 0 38 84
0 0 20 70
0 0 21 112
0 0 96 134
0 0 1 45
0 0 48 127
0 0 34 3
0 0 138 76
0 0 123 15
0 0 4 150
0 0 93 130
0 0 60 37
0 0 38 111
0 0 129 94
0 0 99 126
0 0 125 68
0 0 38 75
0 0 103 149
0 0 147 79
0 0 144 11
0 0 102 91
0 0 111 86
0 0 102 100
0 0 10 104
0 0 87 129
0 0 42 126
0 0 31 108
0 0 148 33
0 0 53 145
0 0 108 137
0 0 142 145
0 0 86 75
0 0 144 83
0 0 101 56
0 0 38 89
0 0 105 12
0 0 37 18
0 0 14 139
0 0 147 62
0 0 70 125
0 0 71 129
0 0 140 134
0 0 8 107
0 0 141 100
0 0 12 149
0 0 2 16
0 0 139 73
0 0 134 38
0 0 149 33
0 0 21 84
0 0 107 135
0 0 122 67
0 0 148 42
0 0 68 112
0 0 88 24
0 0 50 22
0 0 143 54
0 0 16 79
0 0 36 131
0 0 16 109
0 0 91 47
0 0 85 117
0 0 85 26
0 0 22 116
0 0 13 52
0 0 139 102
0 0 13 135
0 0 124 52
0 0 90 18
0 0 106 68
0 0 43 72
0 0 93 1
0 0 67 43
0 0 97 3
0 0 105 56
0 0 55 140
0 0 111 134
0 0 148 45
0 0 147 141
0 0 0 116
0 0 139 55
0 0 25 1
0 0 141 92
0 0 31 120
0 0 69 64
0 0 2 104
0 0 134 137
0 0 51 109
0 0 60 103
0 0 100 133
0 0 145 60
0 0 21 2
0 0 116 89
0 0 30 131
0 0 61 144
0 0 46 61
0 0 27 12
0 0 71 112
0 0 62 85
0 0 139 50
0 0 22 77
0 0 26 61
0 0 96 67
0 0 67 57
0 0 14 25
0 0 110 36
0 0 36 137
0 0 76 72
0 0 43 37
0 0 104 47
0 0 31 54
0 0 130 143
0 0 37 41
0 0 135 19
0 0 13 63
0 0 85 142
0 0 99 150
0 0 130 71
0 0 98 97
0 0 29 100
0 0 102 12
0 0 92 62
0 0 11 82
0 0 148 17
0 0 129 88
0 0 94 138
0 0 109 53
0 0 73 131
0 0 37 135
0 0 47 124
0 0 17 23
0 0 11 10
0 0 143 141
0 0 62 128
0 0 98 87
0 0 56 150
0 0 99 30
0 0 6 133
0 0 78 102
0 0 45 22
0 0 68 24
0 0 114 54
0 0 145 137
0 0 109 87
0 0 122 123
0 0 138 64
0 0 107 102
0 0 77 41
0 0 11 44
0 0 68 40
0 0 76 51
0 0 111 31
0 0 12 94
0 0 130 57
0 0 93 22
0 0 79 88
0 0 121 114
0 0 56 102
0 0 105 105
0 0 124 63
0 0 136 104
0 0 81 119
0 0 58 115
0 0 57 25
0 0 5 48
0 0 19 16
0 0 65 55
0 0 70 30
0 0 68 113
0 0 107 37
0 0 96 150
0 0 106 10
0 0 45 145
0 0 140 135
0 0 21 128
0 0 75 70
0 0 120 114
0 0 15 24
0 0 80 17
0 0 114 54
0 0 56 145
0 0 120 58
0 0 18 126
0 0 58 56
0 0 52 15
0 0 137 126
0 0 114 94
0 0 142 68
0 0 53 78
0 0 1 31
0 0 19 27
0 0 135 54
0 0 145 5
0 0 125 3
0 0 73 5
0 0 147 70
0 0 59 148
0 0 140 92
0 0 114 15
0 0 73 143
0 0 75 18
0 0 56 13
0 0 139 68
0 0 146 145
0 0 100 55
0 0 66 91
0 0 74 88
0 0 84 31
0 0 128 97
0 0 109 7
0 0 70 46
0 0 144 68
0 0 136 120
0 0 150 62
0 0 96 20
0 0 24 43
0 0 95 28
0 0 60 68
0 0 118 138
0 0 52 146
0 0 76 106
0 0 129 116
0 0 70 30
0 0 13 108
0 0 137 61
0 0 6 128
0 0 16 23
0 0 41 46
0 0 3 61
0 0 37 133
0 0 38 69
0 0 106 54
0 0 34 48
0 0 121 135
0 0 118 34
0 0 22 138
0 0 51 65
0 0 100 20
0 0 40 67
0 0 7 84
0 0 37 147
0 0 57 122
0 0 120 22
0 0 1 21
0 0 17 7
0 0 125 15
0 0 1 31
0 0 83 137
0 0 85 47
0 0 59 81
0 0 69 73
0 0 147 1
0 0 146 72
0 0 3 110
0 0 150 46
0 0 13 99
0 0 97 30
0 0 63 19
0 0 149 140
0 0 97 87
0 0 118 64
0 0 52 138
0 0 28 134
0 0 144 37
0 0 70 42
0 0 32 127
0 0 1 25
0 0 93 69
0 0 16 65
0 0 97 101
0 0 92 132
0 0 92 137
0 0 79 122
0 0 135 85
0 0 126 33
0 0 127 62
0 0 72 32
0 0 143 43
0 0 131 24
0 0 126 28
0 0 48 110
0 0 35 18
0 0 77 60
0 0 25 125
0 0 84 55
0 0 91 92
0 0 110 117
0 0 75 26
0 0 88 67
0 0 80 63
0 0 25 107
0 0 79 71
0 0 88 40
0 0 45 94
0 0 82 2
0 0 100 93
0 0 106 86
0 0 40 117
0 0 67 87
0 0 106 86
0 0 109 138
0 0 56 42
0 0 58 57
0 0 66 134
0 0 122 33
0 0 103 44
0 0 32 104
0 0 73 102
0 0 38 27
0 0 3 15
0 0 77 31
0 0 95 136
0 0 66 93
0 0 108 138
0 0 9 49
0 0 46 16
0 0 138 7
0 0 68 43
0 0 26 46
0 0 38 37
0 0 63 7
0 0 58 150
0 0 125 39
0 0 72 99
0 0 39 62
0 0 9 30
0 0 18 79
0 0 1 32
0 0 95 114
0 0 107 49
0 0 56 53
0 0 127 91
0 0 142 143
0 0 83 47
0 0 145 82
0 0 42 133
0 0 99 6
0 0 32 82
0 0 120 18
0 0 6 130
0 0 134 1
0 0 43 124
0 0 18 63
0 0 56 129
0 0 150 121
0 0 114 45
0 0 40 61
0 0 141 6
0 0 141 115
0 0 32 102
0 0 116 60
0 0 141 112
0 0 82 112
0 0 29 121
0 0 62 26
0 0 28 34
0 0 102 85
0 0 62 2
0 0 37 21
0 0 67 126
0 0 75 23
0 0 126 96
0 0 11 0
0 0 100 74
0 0 55 98
0 0 133 52
0 0 112 7
0 0 102 33
0 0 10 123
0 0 76 93
0 0 92 127
0 0 101 38
0 0 91 20
0 0 141 139
0 0 61 35
0 0 143 124
0 0 75 147
0 0 143 62
0 0 97 61
0 0 93 150
0 0 5 107
0 0 77 130
0 0 108 111
0 0 130 82
0 0 109 8
0 0 86 70
0 0 87 61
0 0 63 106
0 0 84 141
0 0 144 98
0 0 24 101
0 0 50 12
0 0 21 115
0 0 34 107
0 0 16 82
0 0 113 61
0 0 112 93
0 0 107 15
0 0 80 74
0 0 94 23
0 0 89 7
0 0 119 76
0 0 131 80
0 0 112 99
0 0 100 46
0 0 9 5
0 0 134 125
0 0 135 58
0 0 139 93
0 0 134 134
0 0 135 93
0 0 17 20
0 0 8 111
0 0 90 33
0 0 98 146
0 0 108 53
0 0 18 40
0 0 74 40
0 0 28 68
0 0 144 22
0 0 109 126
0 0 25 119
0 0 96 150
0 0 68 96
0 0 109 93
0 0 119 24
0 0 53 65
0 0 140 15
0 0 82 105
0 0 63 70
0 0 16 93
0 0 93 3
0 0 7 141
0 0 110 111
0 0 18 83
0 0 87 29
0 0 53 104
0 0 82 1
0 0 121 91
0 0 56 17
0 0 104 13
0 0 96 61
0 0 133 137
0 0 31 116
0 0 72 104
0 0 116 30
0 0 38 147
0 0 140 129
0 0 62 89
0 0 28 27
0 0 44 81
0 0 117 122
0 0 125 146
0 0 58 56
0 0 50 145
0 0 42 6
0 0 1 46
0 0 115 31
0 0 113 145
0 0 137 107
0 0 76 6
0 0 20 83
0 0 110 34
0 0 131 139
0 0 0 74
0 0 29 128
0 0 2 127
0 0 103 84
0 0 128 69
0 0 12 121
0 0 12 13
0 0 1 99
0 0 113 71
0 0 109 129
0 0 117 97
0 0 97 118
0 0 133 16
0 0 12 74
0 0 93 79
0 0 74 110
0 0 116 141
0 0 52 146
0 0 37 45
0 0 140 100
0 0 81 62
0 0 110 81
0 0 66 85
0 0 97 121
0 0 146 74
0 0 106 129
0 0 81 114
0 0 93 124
0 0 6 26
0 0 129 94
0 0 92 31
0 0 30 135
0 0 45 90
0 0 87 109
0 0 63 132
0 0 90 118
0 0 35 64
0 0 38 107
0 0 63 98
0 0 21 43
0 0 61 112
0 0 134 25
0 0 136 131
0 0 74 74
0 0 110 65
0 0 58 8
0 0 112 77
0 0 3 69
0 0 125 13
0 0 145 138
0 0 71 138
0 0 55 136
0 0 70 74
0 0 18 79
0 0 0 126
0 0 46 38
0 0 52 53
0 0 90 115
0 0 14 5
0 0 29 55
0 0 103 117
0 0 40 25
0 0 86 76
0 0 133 14
0 0 21 141
0 0 71 7
0 0 71 99
0 0 1 40
0 0 109 84
0 0 64 3
0 0 2 144
0 0 99 75
0 0 82 89
0 0 23 124
0 0 107 7
0 0 118 90
0 0 93 97
0 0 63 120
0 0 54 132
0 0 74 89
0 0 95 86
0 0 39 14
0 0 114 36
0 0 73 39
0 0 40 119
0 0 74 130
0 0 115 140
0 0 45 134
0 0 24 23
0 0 99 39
0 0 26 107
0 0 86 123
0 0 0 3
0 0 27 122
0 0 2 3
0 0 140 57
0 0 78 145
0 0 141 48
0 0 87 113
0 0 103 6
0 0 52 20
0 0 138 45
0 0 10 84
0 0 146 90
0 0 68 99
0 0 144 146
0 0 14 45
0 0 101 33
0 0 1 10
0 0 134 150
0 0 108 95
0 0 119 83
0 0 103 117
0 0 139 35
0 0 5 101
0 0 65 121
0 0 81 42
0 0 58 26
0 0 20 128
0 0 81 124
0 0 138 120
0 0 86 53
0 0 93 3
0 0 5 15
0 0 51 42
0 0 0 46
0 0 29 124
0 0 134 95
0 0 99 147
0 0 24 70
0 0 25 37
0 0 55 61
0 0 22 110
0 0 106 62
0 0 57 30
0 0 29 117
0 0 136 23
0 0 35 74
0 0 134 40
0 0 53 143
0 0 37 26
0 0 4 32
0 0 9 122
0 0 44 102
0 0 11 139
0 0 145 107
0 0 74 6
0 0 94 35
0 0 115 39
0 0 61 47
0 0 49 129
0 0 39 58
0 0 109 10
0 0 25 116
0 0 73 1
0 0 125 62
0 0 18 32
0 0 14 115
0 0 19 1
0 0 128 110
0 0 44 5
0 0 132 56
0 0 14 140
0 0 149 18
0 0 31 33
0 0 112 26
0 0 69 78
0 0 0 46
0 0 24 59
0 0 138 141
0 0 60 25
0 0 27 129
0 0 108 123
0 0 25 125
0 0 19 90
0 0 111 36
0 0 36 135
0 0 102 99
0 0 65 130
0 0 82 62
0 0 69 36
0 0 113 40
0 0 21 37
0 0 72 101
0 0 135 73
0 0 127 137
0 0 12 13
0 0 47 87
0 0 104 137
0 0 93 61
0 0 79 107
0 0 95 68
0 0 85 8
0 0 14 54
0 0 40 139
0 0 97 74
0 0 64 139
0 0 125 109
0 0 67 50
0 0 80 32
0 0 134 28
0 0 80 87
0 0 0 116
0 0 67 59
0 0 116 25
0 0 63 118
0 0 61 14
0 0 124 82
0 0 19 92
0 0 112 123
0 0 66 24
0 0 116 135
0 0 10 14
0 0 112 37
0 0 18 42
0 0 104 122
0 0 59 74
0 0 35 124
0 0 136 52
0 0 139 104
0 0 57 98
0 0 99 64
0 0 93 22
0 0 55 67
0 0 28 105
0 0 18 98
0 0 129 26
0 0 63 16
0 0 121 42
0 0 77 52
0 0 56 86
0 0 119 93
0 0 21 74
0 0 140 43
0 0 42 59
0 0 133 59
0 0 110 116
0 0 105 144
0 0 29 87
0 0 84 97
0 0 19 104
0 0 29 109
0 0 48 76
0 0 131 69
0 0 4 142
0 0 53 101
0 0 96 62
0 0 5 118
0 0 106 37
0 0 29 45
0 0 99 57
0 0 35 65
0 0 80 12
0 0 144 96
0 0 97 86
0 0 17 50
0 0 48 86
0 0 96 147
0 0 53 147
0 0 64 12
0 0 46 25
0 0 46 78
0 0 116 0
0 0 3 71
0 0 105 124
0 0 23 98
0 0 15 140
0 0 125 27
0 0 135 51
0 0 116 86
0 0 70 56
0 0 106 115
0 0 14 68
0 0 52 54
0 0 20 9
0 0 104 74
0 0 112 62
0 0 60 21
0 0 103 5
0 0 41 90
0 0 96 116
0 0 22 105
0 0 56 52
0 0 129 130
0 0 54 24
0 0 42 83
0 0 49 52
0 0 34 102
0 0 79 134
0 0 96 121
0 0 49 42
0 0 145 130
0 0 104 106
0 0 63 149
0 0 21 111
0 0 52 113
0 0 95 76
0 0 117 0
0 0 81 120
0 0 22 90
0 0 71 4
0 0 37 134
0 0 127 120
0 0 70 121
0 0 51 30
0 0 131 118
0 0 9 85
0 0 140 103
0 0 82 31
0 0 99 58
0 0 139 95
0 0 95 12
0 0 74 122
0 0 106 39
0 0 17 142
0 0 89 53
0 0 3 17
0 0 18 36
0 0 35 123
0 0 140 149
0 0 139 128
0 0 81 62
0 0 92 90
0 0 65 80
0 0 124 52
0 0 148 80
0 0 73 106
0 0 52 36
0 0 69 125
0 0 79 42
0 0 123 149
0 0 71 107
0 0 102 22
0 0 91 76
0 0 98 44
0 0 114 126
0 0 117 135
0 0 131 43
0 0 84 28
0 0 88 27
0 0 120 67
0 0 93 47
0 0 135 117
0 0 7 10
0 0 7 6
0 0 120 105
0 0 46 76
0 0 21 120
0 0 131 67
0 0 132 115
0 0 98 70
0 0 119 101
0 0 138 48
0 0 0 74
0 0 50 138
0 0 56 57
0 0 87 130
0 0 138 25
0 0 96 141
0 0 22 113
0 0 28 129
0 0 89 17
0 0 51 15
0 0 117 31
0 0 113 77
0 0 19 18
0 0 15 45
0 0 4 98
0 0 86 67
0 0 99 31
0 0 42 133
0 0 93 97
0 0 120 82
0 0 99 4
0 0 99 13
0 0 7 53
0 0 93 121
0 0 124 82
0 0 77 117
0 0 65 93
0 0 143 10
0 0 111 66
0 0 63 122
0 0 6 28
0 0 95 28
0 0 16 112
0 0 97 129
0 0 25 38
0 0 96 40
0 0 21 21
0 0 5 114
0 0 88 142
0 0 45 50
0 0 88 127
0 0 148 42
0 0 143 17
0 0 104 12
0 0 141 83
0 0 146 53
0 0 60 19
0 0 60 80
0 0 139 56
0 0 20 141
0 0 36 10
0 0 114 37
0 0 145 139
0 0 21 29
0 0 88 79
0 0 131 64
0 0 63 5
0 0 77 37
0 0 76 96
0 0 68 28
0 0 124 113
0 0 46 48
0 0 95 99
0 0 78 134
0 0 22 45
0 0 6 90
0 0 90 62
0 0 122 8
0 0 30 133
0 0 6 30
0 0 149 96
0 0 114 135
0 0 17 77
0 0 72 17
0 0 147 144
0 0 107 26
0 0 4 144
0 0 114 13
0 0 60 8
0 0 81 76
0 0 123 49
0 0 22 54
0 0 70 0
0 0 133 79
0 0 106 74
0 0 135 135
0 0 78 46
0 0 1 130
0 0 86 135
0 0 58 134
0 0 64 134
0 0 46 44
0 0 137 49
0 0 100 103
0 0 148 69
0 0 67 118
0 0 139 10
0 0 39 128
0 0 46 83
0 0 112 120
0 0 91 137
0 0 70 93
0 0 64 34
0 0 148 149
0 0 82 110
0 0 5 144
0 0 11 99
0 0 132 68
0 0 31 74
0 0 118 4
0 0 55 8
0 0 95 108
0 0 81 57
0 0 94 91
0 0 101 31
0 0 62 120
0 0 97 37
0 0 33 140
0 0 140 36
0 0 100 150
0 0 106 109
0 0 49 12
0 0 52 22
0 0 114 15
0 0 136 0
0 0 84 86
0 0 11 102
0 0 125 20
0 0 58 97
0 0 41 128
0 0 26 130
0 0 26 80
0 0 95 6
0 0 1 42
0 0 61 49
0 0 142 128
0 0 51 6
0 0 5 58
0 0 78 83
0 0 16 131
0 0 21 95
0 0 137 9
0 0 3 127
0 0 117 34
0 0 144 63
0 0 18 104
0 0 37 25
0 0 65 105
0 0 95 37
0 0 16 14
0 0 109 108
0 0 144 79
0 0 64 111
0 0 116 4
0 0 84 64
0 0 107 109
0 0 33 133
0 0 136 107
0 0 76 68
0 0 62 128
0 0 11 47
0 0 8 91
0 0 12 112
0 0 107 86
0 0 73 31
0 0 8 89
0 0 145 58
0 0 115 97
0 0 54 58
0 0 141 149
0 0 66 65
0 0 80 103
0 0 39 8
0 0 125 129
0 0 127 136
0 0 80 143
0 0 16 6
0 0 59 51
0 0 89 88
0 0 10 12
0 0 22 67
0 0 49 59
0 0 44 37
0 0 58 117
0 0 113 133
0 0 52 47
0 0 67 37
0 0 17 93
0 0 52 21
0 0 17 138
0 0 81 120
0 0 106 118
0 0 96 5
0 0 8 38
0 0 7 41
0 0 128 79
0 0 16 83
0 0 93 144
0 0 142 120
0 0 70 16
0 0 108 87
0 0 76 95
0 0 53 80
0 0 5 69
0 0 2 72
0 0 150 31
0 0 124 119
0 0 4 78
0 0 64 87
0 0 51 99
0 0 33 101
0 0 62 49
